Processing sub-02_run-1
Processing sub-03_run-1
Processing sub-05_run-1
Processing sub-07_run-1
Processing sub-03_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/design_sub-03_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-8_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-8.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


