sub,cope,path
10,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
10,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
10,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
10,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
10,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
10,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
10,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
10,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
10,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
10,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
10,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
10,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
10,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
10,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
10,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
10,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
10,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
10,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
11,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
11,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
11,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
11,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
11,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
11,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
11,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
11,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
11,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
11,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
11,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
11,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
11,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
11,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
11,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
11,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
11,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
11,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
11,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
11,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
11,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
11,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
11,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
11,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
11,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
11,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
11,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
11,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
11,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
11,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
11,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
11,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
11,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
11,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
11,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
11,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
11,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
11,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
11,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
11,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
11,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
11,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
11,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
11,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
11,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
11,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
11,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
11,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
11,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
11,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
11,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
11,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
11,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
11,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
11,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
11,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-11_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
12,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
12,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
12,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
12,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
12,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
12,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
12,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
12,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
12,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
12,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
12,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
12,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
12,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
12,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
12,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
12,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
12,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
12,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
12,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
12,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
12,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
12,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
12,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
12,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
12,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
12,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
12,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
12,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
12,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
12,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
12,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
12,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
12,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
12,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
12,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
12,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
12,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
12,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
12,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
12,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
12,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
12,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
12,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
12,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
12,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
12,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
12,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
12,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
12,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
12,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
12,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
12,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
12,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
12,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
12,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
12,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-12_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
14,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
14,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
14,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
14,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
14,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
14,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
14,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
14,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
14,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
14,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
14,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
14,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
14,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
14,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
14,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
14,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
14,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
14,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
14,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
14,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-14_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
